

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 11:45:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1520  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0172  080F               	movf	15,w	;volatile
  1522  0173  398F               	andlw	-113
  1523  0174  3840               	iorlw	64
  1524  0175  008F               	movwf	15	;volatile
  1525                           
  1526                           ;osc_config.c: 17:             break;
  1527  0176  29A9               	goto	l7
  1528  0177                     l1389:
  1529                           
  1530                           ;osc_config.c: 19:             OSCCONbits.IRCF = 0b101;
  1531  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0179  080F               	movf	15,w	;volatile
  1534  017A  398F               	andlw	-113
  1535  017B  3850               	iorlw	80
  1536  017C  008F               	movwf	15	;volatile
  1537                           
  1538                           ;osc_config.c: 20:             break;
  1539  017D  29A9               	goto	l7
  1540  017E                     l1391:
  1541                           
  1542                           ;osc_config.c: 22:             OSCCONbits.IRCF = 0b110;
  1543  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1544  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0180  080F               	movf	15,w	;volatile
  1546  0181  398F               	andlw	-113
  1547  0182  3860               	iorlw	96
  1548  0183  008F               	movwf	15	;volatile
  1549                           
  1550                           ;osc_config.c: 23:             break;
  1551  0184  29A9               	goto	l7
  1552  0185                     l1393:
  1553                           
  1554                           ;osc_config.c: 25:             OSCCONbits.IRCF = 0b111;
  1555  0185  3070               	movlw	112
  1556  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0188  048F               	iorwf	15,f	;volatile
  1559                           
  1560                           ;osc_config.c: 26:             break;
  1561  0189  29A9               	goto	l7
  1562  018A                     l1395:
  1563                           
  1564                           ;osc_config.c: 28:             OSCCONbits.IRCF = 0b110;
  1565  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1566  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1567  018C  080F               	movf	15,w	;volatile
  1568  018D  398F               	andlw	-113
  1569  018E  3860               	iorlw	96
  1570  018F  008F               	movwf	15	;volatile
  1571                           
  1572                           ;osc_config.c: 29:             break;
  1573  0190  29A9               	goto	l7
  1574  0191                     l1399:
  1575  0191  0879               	movf	initOscFreq@freq,w
  1576  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0194  00A0               	movwf	??_initOscFreq
  1579  0195  01A1               	clrf	??_initOscFreq+1
  1580                           
  1581                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1582                           ; Switch size 1, requested type "simple"
  1583                           ; Number of cases is 1, Range of values is 0 to 0
  1584                           ; switch strategies available:
  1585                           ; Name         Instructions Cycles
  1586                           ; simple_byte            4     3 (average)
  1587                           ; direct_byte           11     8 (fixed)
  1588                           ; jumptable            260     6 (fixed)
  1589                           ;	Chosen strategy is simple_byte
  1590  0196  0821               	movf	??_initOscFreq+1,w
  1591  0197  3A00               	xorlw	0	; case 0
  1592  0198  1903               	skipnz
  1593  0199  299B               	goto	l1545
  1594  019A  298A               	goto	l1395
  1595  019B                     l1545:
  1596                           
  1597                           ; Switch size 1, requested type "simple"
  1598                           ; Number of cases is 4, Range of values is 1 to 8
  1599                           ; switch strategies available:
  1600                           ; Name         Instructions Cycles
  1601                           ; simple_byte           13     7 (average)
  1602                           ; direct_byte           35    11 (fixed)
  1603                           ; jumptable            263     9 (fixed)
  1604                           ;	Chosen strategy is simple_byte
  1605  019B  0820               	movf	??_initOscFreq,w
  1606  019C  3A01               	xorlw	1	; case 1
  1607  019D  1903               	skipnz
  1608  019E  2970               	goto	l1387
  1609  019F  3A03               	xorlw	3	; case 2
  1610  01A0  1903               	skipnz
  1611  01A1  2977               	goto	l1389
  1612  01A2  3A06               	xorlw	6	; case 4
  1613  01A3  1903               	skipnz
  1614  01A4  297E               	goto	l1391
  1615  01A5  3A0C               	xorlw	12	; case 8
  1616  01A6  1903               	skipnz
  1617  01A7  2985               	goto	l1393
  1618  01A8  298A               	goto	l1395
  1619  01A9                     l7:
  1620                           
  1621                           ;osc_config.c: 31:     OSCCONbits.SCS = 1;
  1622  01A9  140F               	bsf	15,0	;volatile
  1623  01AA                     l12:
  1624  01AA  0008               	return
  1625  01AB                     __end_of_initOscFreq:
  1626                           
  1627                           	psect	text7
  1628  002E                     __ptext7:	
  1629 ;; *************** function _isr *****************
  1630 ;; Defined at:
  1631 ;;		line 59 in file "proyecto-main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          3       0       0       0       0
  1648 ;;      Totals:         3       0       0       0       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		_tmr0Reset
  1654 ;; This function is called by:
  1655 ;;		Interrupt level 1
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  002E                     _isr:	
  1660                           ;psect for function _isr
  1661                           
  1662  002E                     i1l1249:
  1663                           
  1664                           ;proyecto-main.c: 62:     if (T0IF){
  1665  002E  1D0B               	btfss	11,2	;volatile
  1666  002F  2831               	goto	u34_21
  1667  0030  2832               	goto	u34_20
  1668  0031                     u34_21:
  1669  0031  2874               	goto	i1l1277
  1670  0032                     u34_20:
  1671  0032                     i1l1251:
  1672                           
  1673                           ;proyecto-main.c: 63:         cont++;
  1674  0032  3001               	movlw	1
  1675  0033  00F6               	movwf	??_isr
  1676  0034  0876               	movf	??_isr,w
  1677  0035  07F5               	addwf	_cont,f
  1678                           
  1679                           ;proyecto-main.c: 64:         if (spst_flag == 51){
  1680  0036  3033               	movlw	51
  1681  0037  0671               	xorwf	_spst_flag,w
  1682  0038  1D03               	btfss	3,2
  1683  0039  283B               	goto	u35_21
  1684  003A  283C               	goto	u35_20
  1685  003B                     u35_21:
  1686  003B  2868               	goto	i1l1271
  1687  003C                     u35_20:
  1688  003C                     i1l1253:
  1689                           
  1690                           ;proyecto-main.c: 65:             if (cont == 1){
  1691  003C  0375               	decf	_cont,w
  1692  003D  1D03               	btfss	3,2
  1693  003E  2840               	goto	u36_21
  1694  003F  2841               	goto	u36_20
  1695  0040                     u36_21:
  1696  0040  2846               	goto	i1l1257
  1697  0041                     u36_20:
  1698  0041                     i1l1255:
  1699                           
  1700                           ;proyecto-main.c: 66:                 PORTB = 0b00000010;
  1701  0041  3002               	movlw	2
  1702  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0044  0086               	movwf	6	;volatile
  1705                           
  1706                           ;proyecto-main.c: 67:             }
  1707  0045  2868               	goto	i1l1271
  1708  0046                     i1l1257:
  1709  0046  3002               	movlw	2
  1710  0047  0675               	xorwf	_cont,w
  1711  0048  1D03               	btfss	3,2
  1712  0049  284B               	goto	u37_21
  1713  004A  284C               	goto	u37_20
  1714  004B                     u37_21:
  1715  004B  2851               	goto	i1l1261
  1716  004C                     u37_20:
  1717  004C                     i1l1259:
  1718                           
  1719                           ;proyecto-main.c: 69:                 PORTB = 0b00000100;
  1720  004C  3004               	movlw	4
  1721  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1722  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1723  004F  0086               	movwf	6	;volatile
  1724                           
  1725                           ;proyecto-main.c: 70:             }
  1726  0050  2868               	goto	i1l1271
  1727  0051                     i1l1261:
  1728  0051  3003               	movlw	3
  1729  0052  0675               	xorwf	_cont,w
  1730  0053  1D03               	btfss	3,2
  1731  0054  2856               	goto	u38_21
  1732  0055  2857               	goto	u38_20
  1733  0056                     u38_21:
  1734  0056  285C               	goto	i1l1265
  1735  0057                     u38_20:
  1736  0057                     i1l1263:
  1737                           
  1738                           ;proyecto-main.c: 72:                 PORTB = 0b00001000;
  1739  0057  3008               	movlw	8
  1740  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1742  005A  0086               	movwf	6	;volatile
  1743                           
  1744                           ;proyecto-main.c: 74:             }
  1745  005B  2868               	goto	i1l1271
  1746  005C                     i1l1265:
  1747  005C  3004               	movlw	4
  1748  005D  0675               	xorwf	_cont,w
  1749  005E  1D03               	btfss	3,2
  1750  005F  2861               	goto	u39_21
  1751  0060  2862               	goto	u39_20
  1752  0061                     u39_21:
  1753  0061  2868               	goto	i1l112
  1754  0062                     u39_20:
  1755  0062                     i1l1267:
  1756                           
  1757                           ;proyecto-main.c: 76:                 PORTB = 0b00010000;
  1758  0062  3010               	movlw	16
  1759  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0065  0086               	movwf	6	;volatile
  1762  0066                     i1l1269:
  1763                           
  1764                           ;proyecto-main.c: 77:                 cont = 0;
  1765  0066  01F5               	clrf	_cont
  1766  0067  2868               	goto	i1l1271
  1767  0068                     i1l112:
  1768  0068                     i1l1271:
  1769                           
  1770                           ;proyecto-main.c: 80:         if (cont == 4){
  1771  0068  3004               	movlw	4
  1772  0069  0675               	xorwf	_cont,w
  1773  006A  1D03               	btfss	3,2
  1774  006B  286D               	goto	u40_21
  1775  006C  286E               	goto	u40_20
  1776  006D                     u40_21:
  1777  006D  286F               	goto	i1l1275
  1778  006E                     u40_20:
  1779  006E                     i1l1273:
  1780                           
  1781                           ;proyecto-main.c: 81:             cont = 0;
  1782  006E  01F5               	clrf	_cont
  1783  006F                     i1l1275:
  1784                           
  1785                           ;proyecto-main.c: 83:         tmr0Reset();
  1786  006F  120A  118A  222E  120A  118A  	fcall	_tmr0Reset
  1787  0074                     i1l1277:
  1788                           
  1789                           ;proyecto-main.c: 87:     if (RCIF){
  1790  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0076  1E8C               	btfss	12,5	;volatile
  1793  0077  2879               	goto	u41_21
  1794  0078  287A               	goto	u41_20
  1795  0079                     u41_21:
  1796  0079  28B5               	goto	i1l126
  1797  007A                     u41_20:
  1798  007A                     i1l1279:
  1799                           
  1800                           ;proyecto-main.c: 88:         frerr = RCSTAbits.FERR;
  1801  007A  3000               	movlw	0
  1802  007B  1918               	btfsc	24,2	;volatile
  1803  007C  3001               	movlw	1
  1804  007D  00A5               	movwf	_frerr
  1805                           
  1806                           ;proyecto-main.c: 89:         overr = RCSTAbits.OERR;
  1807  007E  3000               	movlw	0
  1808  007F  1898               	btfsc	24,1	;volatile
  1809  0080  3001               	movlw	1
  1810  0081  00A4               	movwf	_overr
  1811  0082                     i1l1281:
  1812                           
  1813                           ;proyecto-main.c: 90:         sensor_flag = RCREG;
  1814  0082  081A               	movf	26,w	;volatile
  1815  0083  00F6               	movwf	??_isr
  1816  0084  0876               	movf	??_isr,w
  1817  0085  00F2               	movwf	_sensor_flag
  1818                           
  1819                           ;proyecto-main.c: 91:         RCREG = 0;
  1820  0086  019A               	clrf	26	;volatile
  1821  0087                     i1l1283:
  1822                           
  1823                           ;proyecto-main.c: 92:         if (sensor_flag <= 49){
  1824  0087  3032               	movlw	50
  1825  0088  0272               	subwf	_sensor_flag,w
  1826  0089  1803               	skipnc
  1827  008A  288C               	goto	u42_21
  1828  008B  288D               	goto	u42_20
  1829  008C                     u42_21:
  1830  008C  2892               	goto	i1l1287
  1831  008D                     u42_20:
  1832  008D                     i1l1285:
  1833                           
  1834                           ;proyecto-main.c: 93:             HS_flag = sensor_flag;
  1835  008D  0872               	movf	_sensor_flag,w
  1836  008E  00F6               	movwf	??_isr
  1837  008F  0876               	movf	??_isr,w
  1838  0090  00F3               	movwf	_HS_flag
  1839                           
  1840                           ;proyecto-main.c: 94:         }
  1841  0091  28B5               	goto	i1l126
  1842  0092                     i1l1287:
  1843  0092  3032               	movlw	50
  1844  0093  0272               	subwf	_sensor_flag,w
  1845  0094  1C03               	skipc
  1846  0095  2897               	goto	u43_21
  1847  0096  2898               	goto	u43_20
  1848  0097                     u43_21:
  1849  0097  28A3               	goto	i1l1293
  1850  0098                     u43_20:
  1851  0098                     i1l1289:
  1852  0098  3034               	movlw	52
  1853  0099  0272               	subwf	_sensor_flag,w
  1854  009A  1803               	skipnc
  1855  009B  289D               	goto	u44_21
  1856  009C  289E               	goto	u44_20
  1857  009D                     u44_21:
  1858  009D  28A3               	goto	i1l1293
  1859  009E                     u44_20:
  1860  009E                     i1l1291:
  1861                           
  1862                           ;proyecto-main.c: 96:             spst_flag = sensor_flag;
  1863  009E  0872               	movf	_sensor_flag,w
  1864  009F  00F6               	movwf	??_isr
  1865  00A0  0876               	movf	??_isr,w
  1866  00A1  00F1               	movwf	_spst_flag
  1867                           
  1868                           ;proyecto-main.c: 97:         }
  1869  00A2  28B5               	goto	i1l126
  1870  00A3                     i1l1293:
  1871  00A3  3034               	movlw	52
  1872  00A4  0272               	subwf	_sensor_flag,w
  1873  00A5  1C03               	skipc
  1874  00A6  28A8               	goto	u45_21
  1875  00A7  28A9               	goto	u45_20
  1876  00A8                     u45_21:
  1877  00A8  28B4               	goto	i1l1299
  1878  00A9                     u45_20:
  1879  00A9                     i1l1295:
  1880  00A9  3036               	movlw	54
  1881  00AA  0272               	subwf	_sensor_flag,w
  1882  00AB  1803               	skipnc
  1883  00AC  28AE               	goto	u46_21
  1884  00AD  28AF               	goto	u46_20
  1885  00AE                     u46_21:
  1886  00AE  28B4               	goto	i1l1299
  1887  00AF                     u46_20:
  1888  00AF                     i1l1297:
  1889                           
  1890                           ;proyecto-main.c: 99:             flagdc = sensor_flag;
  1891  00AF  0872               	movf	_sensor_flag,w
  1892  00B0  00F6               	movwf	??_isr
  1893  00B1  0876               	movf	??_isr,w
  1894  00B2  00F0               	movwf	_flagdc
  1895                           
  1896                           ;proyecto-main.c: 100:         }
  1897  00B3  28B5               	goto	i1l126
  1898  00B4                     i1l1299:
  1899                           
  1900                           ;proyecto-main.c: 102:             sensor_flag = 0;
  1901  00B4  01F2               	clrf	_sensor_flag
  1902  00B5                     i1l126:
  1903  00B5  0878               	movf	??_isr+2,w
  1904  00B6  008A               	movwf	10
  1905  00B7  0E77               	swapf	??_isr+1,w
  1906  00B8  0083               	movwf	3
  1907  00B9  0EFE               	swapf	btemp,f
  1908  00BA  0E7E               	swapf	btemp,w
  1909  00BB  0009               	retfie
  1910  00BC                     __end_of_isr:
  1911                           
  1912                           	psect	intentry
  1913  0004                     __pintentry:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1916                           
  1917  0004                     interrupt_function:
  1918  007E                     saved_w	set	btemp
  1919  0004  00FE               	movwf	btemp
  1920  0005  0E03               	swapf	3,w
  1921  0006  00F7               	movwf	??_isr+1
  1922  0007  080A               	movf	10,w
  1923  0008  00F8               	movwf	??_isr+2
  1924  0009  120A  118A  282E   	ljmp	_isr
  1925                           
  1926                           	psect	text8
  1927  022E                     __ptext8:	
  1928 ;; *************** function _tmr0Reset *****************
  1929 ;; Defined at:
  1930 ;;		line 53 in file "tmr0_config.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         0       0       0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_isr
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  022E                     _tmr0Reset:	
  1958                           ;psect for function _tmr0Reset
  1959                           
  1960  022E                     i1l1209:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _tmr0Reset: [wreg]
  1963                           
  1964                           
  1965                           ;tmr0_config.c: 54:     INTCONbits.T0IF = 0;
  1966  022E  110B               	bcf	11,2	;volatile
  1967  022F                     i1l1211:
  1968                           
  1969                           ;tmr0_config.c: 55:     TMR0 = 178;
  1970  022F  30B2               	movlw	178
  1971  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0232  0081               	movwf	1	;volatile
  1974  0233                     i1l36:
  1975  0233  0008               	return
  1976  0234                     __end_of_tmr0Reset:
  1977  007E                     btemp	set	126	;btemp
  1978  007E                     wtemp0	set	126
  1979                           
  1980                           	psect	idloc
  1981                           
  1982                           ;Config register IDLOC0 @ 0x2000
  1983                           ;	unspecified, using default values
  1984  2000                     	org	8192
  1985  2000  3FFF               	dw	16383
  1986                           
  1987                           ;Config register IDLOC1 @ 0x2001
  1988                           ;	unspecified, using default values
  1989  2001                     	org	8193
  1990  2001  3FFF               	dw	16383
  1991                           
  1992                           ;Config register IDLOC2 @ 0x2002
  1993                           ;	unspecified, using default values
  1994  2002                     	org	8194
  1995  2002  3FFF               	dw	16383
  1996                           
  1997                           ;Config register IDLOC3 @ 0x2003
  1998                           ;	unspecified, using default values
  1999  2003                     	org	8195
  2000  2003  3FFF               	dw	16383
  2001                           
  2002                           	psect	config
  2003                           
  2004                           ;Config register CONFIG1 @ 0x2007
  2005                           ;	Oscillator Selection bits
  2006                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2007                           ;	Watchdog Timer Enable bit
  2008                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2009                           ;	Power-up Timer Enable bit
  2010                           ;	PWRTE = OFF, PWRT disabled
  2011                           ;	RE3/MCLR pin function select bit
  2012                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2013                           ;	Code Protection bit
  2014                           ;	CP = OFF, Program memory code protection is disabled
  2015                           ;	Data Code Protection bit
  2016                           ;	CPD = OFF, Data memory code protection is disabled
  2017                           ;	Brown Out Reset Selection bits
  2018                           ;	BOREN = OFF, BOR disabled
  2019                           ;	Internal External Switchover bit
  2020                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2021                           ;	Fail-Safe Clock Monitor Enabled bit
  2022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2023                           ;	Low Voltage Programming Enable bit
  2024                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2025                           ;	In-Circuit Debugger Mode bit
  2026                           ;	DEBUG = 0x1, unprogrammed default
  2027  2007                     	org	8199
  2028  2007  20D4               	dw	8404
  2029                           
  2030                           ;Config register CONFIG2 @ 0x2008
  2031                           ;	Brown-out Reset Selection bit
  2032                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2033                           ;	Flash Program Memory Self Write Enable bits
  2034                           ;	WRT = OFF, Write protection off
  2035  2008                     	org	8200
  2036  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      4       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOscFreq

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servoRotate0
    _main->_servoRotate180

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     288
                        _initOscFreq
                           _initTmr0
                       _servoRotate0
                     _servoRotate180
                              _setup
                  _usartInitTransmit
 ---------------------------------------------------------------------------------
 (1) _usartInitTransmit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initTmr0                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initOscFreq                                          3     3      0      31
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _tmr0Reset
 ---------------------------------------------------------------------------------
 (3) _tmr0Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOscFreq
   _initTmr0
   _servoRotate0
   _servoRotate180
   _setup
   _usartInitTransmit

 _isr (ROOT)
   _tmr0Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Sep 30 11:45:16 2022

                        l7 01A9                         l12 01AA                         l23 011A  
                       l33 0124              servoRotate0@i 0022                        l151 01AF  
                      l143 022D                        l153 01D6                        l146 01DB  
                      l148 0202                        l172 021C                        _RB3 0033  
                      _RB4 0034                        _RB5 0035                        _RD2 0042  
                      _RB6 0036                        _RB7 0037                        u510 0202  
                      u511 0201                        u520 01D6                        u521 01D5  
                      u530 0146                        u531 0145                        u540 0152  
                      u541 0151                        u550 015D                        u607 01EC  
                      u551 015C                        u560 0167                        u561 0166  
                      u577 01B4                        u587 01C0                        u597 01E0  
                      _isr 002E                       l1213 021D                       l1221 0211  
                     l1215 022B                       l1223 0215                       l1217 022C  
                     l1225 0216                       l1411 00C9                       l1227 0219  
                     l1219 0203                       l1421 00EC                       l1413 00D0  
                     l1405 00BC                       l1415 00D7                       l1407 00BD  
                     l1417 00DE                       l1409 00C2                       l1425 00F1  
                     l1427 0120                       l1419 00E5                       l1443 01DC  
                     l1541 00FB                       l1445 01E3                       l1437 01D7  
                     l1453 01B0                       l1461 0130                       l1391 017E  
                     l1543 0115                       l1455 01B7                       l1447 01AB  
                     l1471 0152                       l1463 013B                       l1545 019B  
                     l1393 0185                       l1385 016F                       l1473 0157  
                     l1465 0140                       l1457 0125                       l1395 018A  
                     l1387 0170                       l1475 015D                       l1467 0146  
                     l1459 012A                       l1389 0177                       l1477 0161  
                     l1469 014C                       l1399 0191                       l1479 0167  
                     ?_isr 0076                       _T0IF 005A                       i1l36 0233  
                     _RCIF 0065                       _TMR0 0001                       _Fosc 007A  
                     _cont 0075                       _main 0125                       btemp 007E  
                     _spst 0026                       start 000C            servoRotate180@i 0022  
             ?_initOscFreq 0076                      ??_isr 0076                      ?_main 0076  
                    _ANSEL 0188                      i1l112 0068                      i1l126 00B5  
                    _RCREG 001A                      u40_20 006E                      u40_21 006D  
                    u41_20 007A                      u41_21 0079                      u42_20 008D  
                    u34_20 0032                      u42_21 008C                      u34_21 0031  
                    _SPBRG 0099                      u43_20 0098                      u35_20 003C  
                    u43_21 0097                      u35_21 003B                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      u44_20 009E  
                    u36_20 0041                      u44_21 009D                      u36_21 0040  
                    u45_20 00A9                      u37_20 004C                      u45_21 00A8  
                    u37_21 004B                      u46_20 00AF                      u38_20 0057  
                    u46_21 00AE                      u38_21 0056                      u39_20 0062  
                    u39_21 0061                      _TRISA 0085                      _TRISB 0086  
                    _TRISD 0088                      _TXREG 0019                      _frerr 0025  
                    _setup 021D                      _overr 0024                      _pulse 0074  
                    pclath 000A                      status 0003                      wtemp0 007E  
         ??_servoRotate180 0020            __initialization 000F               __end_of_main 016E  
