

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2852  072A  1303               	bcf	3,6	;RP1=0, select bank1
  2853  072B  080F               	movf	15,w	;volatile
  2854  072C  398F               	andlw	-113
  2855  072D  3840               	iorlw	64
  2856  072E  008F               	movwf	15	;volatile
  2857                           
  2858                           ;osc_config.c: 17:             break;
  2859  072F  2F62               	goto	l186
  2860  0730                     l2580:
  2861                           
  2862                           ;osc_config.c: 19:             OSCCONbits.IRCF = 0b101;
  2863  0730  1683               	bsf	3,5	;RP0=1, select bank1
  2864  0731  1303               	bcf	3,6	;RP1=0, select bank1
  2865  0732  080F               	movf	15,w	;volatile
  2866  0733  398F               	andlw	-113
  2867  0734  3850               	iorlw	80
  2868  0735  008F               	movwf	15	;volatile
  2869                           
  2870                           ;osc_config.c: 20:             break;
  2871  0736  2F62               	goto	l186
  2872  0737                     l2582:
  2873                           
  2874                           ;osc_config.c: 22:             OSCCONbits.IRCF = 0b110;
  2875  0737  1683               	bsf	3,5	;RP0=1, select bank1
  2876  0738  1303               	bcf	3,6	;RP1=0, select bank1
  2877  0739  080F               	movf	15,w	;volatile
  2878  073A  398F               	andlw	-113
  2879  073B  3860               	iorlw	96
  2880  073C  008F               	movwf	15	;volatile
  2881                           
  2882                           ;osc_config.c: 23:             break;
  2883  073D  2F62               	goto	l186
  2884  073E                     l2584:
  2885                           
  2886                           ;osc_config.c: 25:             OSCCONbits.IRCF = 0b111;
  2887  073E  3070               	movlw	112
  2888  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2889  0740  1303               	bcf	3,6	;RP1=0, select bank1
  2890  0741  048F               	iorwf	15,f	;volatile
  2891                           
  2892                           ;osc_config.c: 26:             break;
  2893  0742  2F62               	goto	l186
  2894  0743                     l2586:
  2895                           
  2896                           ;osc_config.c: 28:             OSCCONbits.IRCF = 0b110;
  2897  0743  1683               	bsf	3,5	;RP0=1, select bank1
  2898  0744  1303               	bcf	3,6	;RP1=0, select bank1
  2899  0745  080F               	movf	15,w	;volatile
  2900  0746  398F               	andlw	-113
  2901  0747  3860               	iorlw	96
  2902  0748  008F               	movwf	15	;volatile
  2903                           
  2904                           ;osc_config.c: 29:             break;
  2905  0749  2F62               	goto	l186
  2906  074A                     l2590:
  2907  074A  0820               	movf	initOscFreq@freq^(0+128),w
  2908  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2909  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2910  074D  00BA               	movwf	??_initOscFreq
  2911  074E  01BB               	clrf	??_initOscFreq+1
  2912                           
  2913                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2914                           ; Switch size 1, requested type "simple"
  2915                           ; Number of cases is 1, Range of values is 0 to 0
  2916                           ; switch strategies available:
  2917                           ; Name         Instructions Cycles
  2918                           ; simple_byte            4     3 (average)
  2919                           ; direct_byte           11     8 (fixed)
  2920                           ; jumptable            260     6 (fixed)
  2921                           ;	Chosen strategy is simple_byte
  2922  074F  083B               	movf	??_initOscFreq+1,w
  2923  0750  3A00               	xorlw	0	; case 0
  2924  0751  1903               	skipnz
  2925  0752  2F54               	goto	l2884
  2926  0753  2F43               	goto	l2586
  2927  0754                     l2884:
  2928                           
  2929                           ; Switch size 1, requested type "simple"
  2930                           ; Number of cases is 4, Range of values is 1 to 8
  2931                           ; switch strategies available:
  2932                           ; Name         Instructions Cycles
  2933                           ; simple_byte           13     7 (average)
  2934                           ; direct_byte           35    11 (fixed)
  2935                           ; jumptable            263     9 (fixed)
  2936                           ;	Chosen strategy is simple_byte
  2937  0754  083A               	movf	??_initOscFreq,w
  2938  0755  3A01               	xorlw	1	; case 1
  2939  0756  1903               	skipnz
  2940  0757  2F29               	goto	l2578
  2941  0758  3A03               	xorlw	3	; case 2
  2942  0759  1903               	skipnz
  2943  075A  2F30               	goto	l2580
  2944  075B  3A06               	xorlw	6	; case 4
  2945  075C  1903               	skipnz
  2946  075D  2F37               	goto	l2582
  2947  075E  3A0C               	xorlw	12	; case 8
  2948  075F  1903               	skipnz
  2949  0760  2F3E               	goto	l2584
  2950  0761  2F43               	goto	l2586
  2951  0762                     l186:
  2952                           
  2953                           ;osc_config.c: 31:     OSCCONbits.SCS = 1;
  2954  0762  140F               	bsf	15,0	;volatile
  2955  0763                     l191:
  2956  0763  0008               	return
  2957  0764                     __end_of_initOscFreq:
  2958                           
  2959                           	psect	text9
  2960  04B0                     __ptext9:	
  2961 ;; *************** function _initAdc *****************
  2962 ;; Defined at:
  2963 ;;		line 18 in file "adc_config.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  adc_s           1    wreg     unsigned char 
  2966 ;;  vref_pos        1   26[BANK0 ] unsigned char 
  2967 ;;  vref_neg        1   27[BANK0 ] unsigned char 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  adc_s           1    2[BANK1 ] unsigned char 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         0       2       0       0       0
  2980 ;;      Locals:         0       0       1       0       0
  2981 ;;      Temps:          0       0       2       0       0
  2982 ;;      Totals:         0       2       3       0       0
  2983 ;;Total ram usage:        5 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 3
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_main
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993  04B0                     _initAdc:	
  2994                           ;psect for function _initAdc
  2995                           
  2996                           
  2997                           ;incstack = 0
  2998                           ; Regs used in _initAdc: [wreg-fsr0h+status,2+status,0]
  2999                           ;initAdc@adc_s stored from wreg
  3000  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  3001  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  3002  04B2  00A2               	movwf	initAdc@adc_s^(0+128)
  3003  04B3                     l2598:
  3004                           
  3005                           ;adc_config.c: 19:     PIR1bits.ADIF = 0;
  3006  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  3007  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  3008  04B5  130C               	bcf	12,6	;volatile
  3009                           
  3010                           ;adc_config.c: 20:     PIE1bits.ADIE = 1;
  3011  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  3012  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  3013  04B8  170C               	bsf	12,6	;volatile
  3014  04B9                     l2600:
  3015                           
  3016                           ;adc_config.c: 22:     ADCON1bits.VCFG0 = vref_pos;
  3017  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3018  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3019  04BB  0C3A               	rrf	initAdc@vref_pos,w
  3020  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  3021  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  3022  04BE  1C03               	skipc
  3023  04BF  121F               	bcf	31,4	;volatile
  3024  04C0  1803               	skipnc
  3025  04C1  161F               	bsf	31,4	;volatile
  3026                           
  3027                           ;adc_config.c: 23:     ADCON1bits.VCFG1 = vref_neg;
  3028  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  3029  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  3030  04C4  0C3B               	rrf	initAdc@vref_neg,w
  3031  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  3032  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  3033  04C7  1C03               	skipc
  3034  04C8  129F               	bcf	31,5	;volatile
  3035  04C9  1803               	skipnc
  3036  04CA  169F               	bsf	31,5	;volatile
  3037  04CB                     l2602:
  3038                           
  3039                           ;adc_config.c: 24:     ADCON1bits.ADFM = 1;
  3040  04CB  179F               	bsf	31,7	;volatile
  3041  04CC                     l2604:
  3042                           
  3043                           ;adc_config.c: 25:     ADCON0bits.ADON = 1;
  3044  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  3045  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  3046  04CE  141F               	bsf	31,0	;volatile
  3047  04CF                     l2606:
  3048                           
  3049                           ;adc_config.c: 26:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3050  04CF  3002               	movlw	2
  3051  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  3052  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  3053  04D2  00A0               	movwf	??_initAdc^(0+128)
  3054  04D3                     u2077:
  3055  04D3  0BA0               	decfsz	??_initAdc^(0+128),f
  3056  04D4  2CD3               	goto	u2077
  3057  04D5  0000               	nop
  3058                           
  3059                           ;adc_config.c: 29:     switch(adc_s){
  3060  04D6  2CEF               	goto	l2618
  3061  04D7                     l2608:
  3062                           
  3063                           ;adc_config.c: 31:             ADCON0bits.ADCS = 0b00;
  3064  04D7  303F               	movlw	-193
  3065  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3066  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3067  04DA  059F               	andwf	31,f	;volatile
  3068                           
  3069                           ;adc_config.c: 32:             break;
  3070  04DB  2D07               	goto	l238
  3071  04DC                     l2610:
  3072                           
  3073                           ;adc_config.c: 34:             ADCON0bits.ADCS = 0b01;
  3074  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3075  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3076  04DE  081F               	movf	31,w	;volatile
  3077  04DF  393F               	andlw	-193
  3078  04E0  3840               	iorlw	64
  3079  04E1  009F               	movwf	31	;volatile
  3080                           
  3081                           ;adc_config.c: 35:             break;
  3082  04E2  2D07               	goto	l238
  3083  04E3                     l2612:
  3084                           
  3085                           ;adc_config.c: 37:             ADCON0bits.ADCS = 0b10;
  3086  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3087  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3088  04E5  081F               	movf	31,w	;volatile
  3089  04E6  393F               	andlw	-193
  3090  04E7  3880               	iorlw	128
  3091  04E8  009F               	movwf	31	;volatile
  3092                           
  3093                           ;adc_config.c: 38:             break;
  3094  04E9  2D07               	goto	l238
  3095  04EA                     l2614:
  3096                           
  3097                           ;adc_config.c: 40:             ADCON0bits.ADCS = 0b11;
  3098  04EA  30C0               	movlw	192
  3099  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  3100  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3101  04ED  049F               	iorwf	31,f	;volatile
  3102                           
  3103                           ;adc_config.c: 41:             break;
  3104  04EE  2D07               	goto	l238
  3105  04EF                     l2618:
  3106  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  3107  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  3108  04F1  0822               	movf	initAdc@adc_s^(0+128),w
  3109  04F2  00A0               	movwf	??_initAdc^(0+128)
  3110  04F3  01A1               	clrf	(??_initAdc^(0+128)+1)
  3111                           
  3112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3113                           ; Switch size 1, requested type "simple"
  3114                           ; Number of cases is 1, Range of values is 0 to 0
  3115                           ; switch strategies available:
  3116                           ; Name         Instructions Cycles
  3117                           ; simple_byte            4     3 (average)
  3118                           ; direct_byte           11     8 (fixed)
  3119                           ; jumptable            260     6 (fixed)
  3120                           ;	Chosen strategy is simple_byte
  3121  04F4  0821               	movf	(??_initAdc+1)^(0+128),w
  3122  04F5  3A00               	xorlw	0	; case 0
  3123  04F6  1903               	skipnz
  3124  04F7  2CF9               	goto	l2886
  3125  04F8  2D07               	goto	l238
  3126  04F9                     l2886:
  3127                           
  3128                           ; Switch size 1, requested type "simple"
  3129                           ; Number of cases is 4, Range of values is 2 to 64
  3130                           ; switch strategies available:
  3131                           ; Name         Instructions Cycles
  3132                           ; simple_byte           13     7 (average)
  3133                           ; direct_byte          200    11 (fixed)
  3134                           ; jumptable            263     9 (fixed)
  3135                           ;	Chosen strategy is simple_byte
  3136  04F9  0820               	movf	??_initAdc^(0+128),w
  3137  04FA  3A02               	xorlw	2	; case 2
  3138  04FB  1903               	skipnz
  3139  04FC  2CD7               	goto	l2608
  3140  04FD  3A0A               	xorlw	10	; case 8
  3141  04FE  1903               	skipnz
  3142  04FF  2CDC               	goto	l2610
  3143  0500  3A28               	xorlw	40	; case 32
  3144  0501  1903               	skipnz
  3145  0502  2CE3               	goto	l2612
  3146  0503  3A60               	xorlw	96	; case 64
  3147  0504  1903               	skipnz
  3148  0505  2CEA               	goto	l2614
  3149  0506  2D07               	goto	l238
  3150  0507                     l238:
  3151  0507  0008               	return
  3152  0508                     __end_of_initAdc:
  3153                           
  3154                           	psect	text10
  3155  0F31                     __ptext10:	
  3156 ;; *************** function _adcGo *****************
  3157 ;; Defined at:
  3158 ;;		line 46 in file "adc_config.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  channel         1    wreg     unsigned char 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  channel         1   27[BANK0 ] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       0       0       0       0
  3173 ;;      Locals:         0       1       0       0       0
  3174 ;;      Temps:          0       1       0       0       0
  3175 ;;      Totals:         0       2       0       0       0
  3176 ;;Total ram usage:        2 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; Hardware stack levels required when called: 3
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_main
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186  0F31                     _adcGo:	
  3187                           ;psect for function _adcGo
  3188                           
  3189                           
  3190                           ;incstack = 0
  3191                           ; Regs used in _adcGo: [wreg+status,2+status,0]
  3192                           ;adcGo@channel stored from wreg
  3193  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0F33  00BB               	movwf	adcGo@channel
  3196  0F34                     l2084:
  3197                           
  3198                           ;adc_config.c: 47:     ADCON0bits.ADCS = channel;
  3199  0F34  083B               	movf	adcGo@channel,w
  3200  0F35  00BA               	movwf	??_adcGo
  3201  0F36  0EBA               	swapf	??_adcGo,f
  3202  0F37  0DBA               	rlf	??_adcGo,f
  3203  0F38  0DBA               	rlf	??_adcGo,f
  3204  0F39  081F               	movf	31,w	;volatile
  3205  0F3A  063A               	xorwf	??_adcGo,w
  3206  0F3B  393F               	andlw	-193
  3207  0F3C  063A               	xorwf	??_adcGo,w
  3208  0F3D  009F               	movwf	31	;volatile
  3209  0F3E                     l2086:
  3210                           
  3211                           ;adc_config.c: 48:     if (ADCON0bits.GO == 0){
  3212  0F3E  189F               	btfsc	31,1	;volatile
  3213  0F3F  2F41               	goto	u1311
  3214  0F40  2F42               	goto	u1310
  3215  0F41                     u1311:
  3216  0F41  2F43               	goto	l242
  3217  0F42                     u1310:
  3218  0F42                     l2088:
  3219                           
  3220                           ;adc_config.c: 49:         ADCON0bits.GO = 1;
  3221  0F42  149F               	bsf	31,1	;volatile
  3222  0F43                     l242:
  3223  0F43  0008               	return
  3224  0F44                     __end_of_adcGo:
  3225                           
  3226                           	psect	text11
  3227  05B6                     __ptext11:	
  3228 ;; *************** function _Lcd_Write_String *****************
  3229 ;; Defined at:
  3230 ;;		line 102 in file "LCD4b.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  a               2    3[BANK1 ] PTR unsigned char 
  3233 ;;		 -> STR_10(2), STR_9(4), STR_8(3), STR_7(2), 
  3234 ;;		 -> STR_6(2), STR_5(8), HS_str(10), 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  i               2    8[BANK1 ] int 
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       0       2       0       0
  3247 ;;      Locals:         0       0       2       0       0
  3248 ;;      Temps:          0       0       3       0       0
  3249 ;;      Totals:         0       0       7       0       0
  3250 ;;Total ram usage:        7 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; Hardware stack levels required when called: 5
  3253 ;; This function calls:
  3254 ;;		_Lcd_Write_Char
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260  05B6                     _Lcd_Write_String:	
  3261                           ;psect for function _Lcd_Write_String
  3262                           
  3263  05B6                     l2670:	
  3264                           ;incstack = 0
  3265                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3266                           
  3267                           
  3268                           ;LCD4b.c: 103:     int i;;LCD4b.c: 104:     for (i = 0; a[i] != '\0'; i++)
  3269  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  3270  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  3271  05B8  01A8               	clrf	Lcd_Write_String@i^(0+128)
  3272  05B9  01A9               	clrf	(Lcd_Write_String@i+1)^(0+128)
  3273  05BA  2DE7               	goto	l2676
  3274  05BB                     l2672:
  3275                           
  3276                           ;LCD4b.c: 105:         Lcd_Write_Char(a[i]);
  3277  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  3278  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  3279  05BD  0828               	movf	Lcd_Write_String@i^(0+128),w
  3280  05BE  0723               	addwf	Lcd_Write_String@a^(0+128),w
  3281  05BF  00A6               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3282  05C0  0824               	movf	(Lcd_Write_String@a+1)^(0+128),w
  3283  05C1  00A5               	movwf	??_Lcd_Write_String^(0+128)
  3284  05C2  1803               	skipnc
  3285  05C3  0AA5               	incf	??_Lcd_Write_String^(0+128),f
  3286  05C4  1FA8               	btfss	Lcd_Write_String@i^(0+128),7
  3287  05C5  2DC7               	goto	u1940
  3288  05C6  03A5               	decf	??_Lcd_Write_String^(0+128),f
  3289  05C7                     u1940:
  3290  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  3291  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  3292  05C9  0825               	movf	??_Lcd_Write_String^(0+128),w
  3293  05CA  00A7               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3294  05CB  0827               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3295  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3296  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3297  05CE  00FF               	movwf	btemp+1
  3298  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  3299  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  3300  05D1  0826               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3301  05D2  0084               	movwf	4
  3302  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3303  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3304  05D5  120A  118A  27A0  120A  118A  	fcall	stringtab
  3305  05DA  120A  118A  260A  120A  118A  	fcall	_Lcd_Write_Char
  3306  05DF                     l2674:
  3307  05DF  3001               	movlw	1
  3308  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  3309  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  3310  05E2  07A8               	addwf	Lcd_Write_String@i^(0+128),f
  3311  05E3  1803               	skipnc
  3312  05E4  0AA9               	incf	(Lcd_Write_String@i+1)^(0+128),f
  3313  05E5  3000               	movlw	0
  3314  05E6  07A9               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  3315  05E7                     l2676:
  3316  05E7  0828               	movf	Lcd_Write_String@i^(0+128),w
  3317  05E8  0723               	addwf	Lcd_Write_String@a^(0+128),w
  3318  05E9  00A6               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3319  05EA  0824               	movf	(Lcd_Write_String@a+1)^(0+128),w
  3320  05EB  00A5               	movwf	??_Lcd_Write_String^(0+128)
  3321  05EC  1803               	skipnc
  3322  05ED  0AA5               	incf	??_Lcd_Write_String^(0+128),f
  3323  05EE  1FA8               	btfss	Lcd_Write_String@i^(0+128),7
  3324  05EF  2DF1               	goto	u1950
  3325  05F0  03A5               	decf	??_Lcd_Write_String^(0+128),f
  3326  05F1                     u1950:
  3327  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  3328  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  3329  05F3  0825               	movf	??_Lcd_Write_String^(0+128),w
  3330  05F4  00A7               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3331  05F5  0827               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3332  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3333  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3334  05F8  00FF               	movwf	btemp+1
  3335  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3336  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3337  05FB  0826               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3338  05FC  0084               	movwf	4
  3339  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3340  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3341  05FF  120A  118A  27A0  120A  118A  	fcall	stringtab
  3342  0604  3A00               	xorlw	0
  3343  0605  1D03               	skipz
  3344  0606  2E08               	goto	u1961
  3345  0607  2E09               	goto	u1960
  3346  0608                     u1961:
  3347  0608  2DBB               	goto	l2672
  3348  0609                     u1960:
  3349  0609                     l320:
  3350  0609  0008               	return
  3351  060A                     __end_of_Lcd_Write_String:
  3352                           
  3353                           	psect	text12
  3354  060A                     __ptext12:	
  3355 ;; *************** function _Lcd_Write_Char *****************
  3356 ;; Defined at:
  3357 ;;		line 87 in file "LCD4b.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  a               1    wreg     unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  a               1    2[BANK1 ] unsigned char 
  3362 ;;  y               1    1[BANK1 ] unsigned char 
  3363 ;;  temp            1    0[BANK1 ] unsigned char 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg, status,2, status,0, pclath, cstack
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3373 ;;      Params:         0       0       0       0       0
  3374 ;;      Locals:         0       0       3       0       0
  3375 ;;      Temps:          0       1       0       0       0
  3376 ;;      Totals:         0       1       3       0       0
  3377 ;;Total ram usage:        4 bytes
  3378 ;; Hardware stack levels used: 1
  3379 ;; Hardware stack levels required when called: 4
  3380 ;; This function calls:
  3381 ;;		_Lcd_Port
  3382 ;; This function is called by:
  3383 ;;		_Lcd_Write_String
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387  060A                     _Lcd_Write_Char:	
  3388                           ;psect for function _Lcd_Write_Char
  3389                           
  3390                           
  3391                           ;incstack = 0
  3392                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3393                           ;Lcd_Write_Char@a stored from wreg
  3394  060A  1683               	bsf	3,5	;RP0=1, select bank1
  3395  060B  1303               	bcf	3,6	;RP1=0, select bank1
  3396  060C  00A2               	movwf	Lcd_Write_Char@a^(0+128)
  3397  060D                     l2446:
  3398                           
  3399                           ;LCD4b.c: 88:     char temp, y;;LCD4b.c: 89:     temp = a & 0x0F;
  3400  060D  0822               	movf	Lcd_Write_Char@a^(0+128),w
  3401  060E  390F               	andlw	15
  3402  060F  1283               	bcf	3,5	;RP0=0, select bank0
  3403  0610  1303               	bcf	3,6	;RP1=0, select bank0
  3404  0611  00BB               	movwf	??_Lcd_Write_Char
  3405  0612  083B               	movf	??_Lcd_Write_Char,w
  3406  0613  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0614  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0615  00A0               	movwf	Lcd_Write_Char@temp^(0+128)
  3409                           
  3410                           ;LCD4b.c: 90:     y = a & 0xF0;
  3411  0616  0822               	movf	Lcd_Write_Char@a^(0+128),w
  3412  0617  39F0               	andlw	240
  3413  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0619  1303               	bcf	3,6	;RP1=0, select bank0
